"NHD","Septic Load","Point Source Load","Developed, Open Space","Cultivated Crops","Forest","Developed, Low Intensity","Developed, Medium Intensity","Pasture/Hay","Developed, High Intensity","WAYLAND - V STP","SPRINGWATER-T WWTP","Total"
"04130002001356",0,0,238.582753999884,4401.16491555,251.46146115,80.157662089092,22.1511593835,1486.5737958,0.4548371393412,NA,NA,6480.54658511182
"04130002001362",0,0,1.1577672637776,82.39716225,2.0905083,0.8151626653128,0.29534879178,17.1076969125,NA,NA,NA,103.86364618337
"04130002001365",0,0,20.4263224395048,501.03256905,87.15640455,1.358604442188,0.29534879178,106.5214056375,NA,NA,NA,716.790654910973
"04130002001367",0,0,39.1159939833432,1226.9949354,256.7322108,5.5702782129708,1.18139516712,207.9388575,NA,NA,NA,1737.53367106343
"04130002001372",0,0,35.4772968686136,626.50754595,58.24511955,28.6665537301668,20.37906663282,213.60991725,15.4644627376008,NA,NA,998.349962719201
"04130002001377",0,0,5.7061386571896,313.10921655,16.47943245,1.0868835537504,0.29534879178,61.1529276375,NA,NA,NA,397.82994764022
"04130002001378",0,0,0.1653953233968,50.59474875,1.4233248,NA,NA,3.591671175,NA,NA,NA,55.7751400483968
"04130002001380",0,0,3.721394776428,43.3669275,1.93483215,0.2717208884376,NA,17.76932055,NA,NA,NA,67.0641958648656
"04130002001381",0,0,NA,0.86733855,7.2500607,NA,NA,0.567105975,NA,NA,NA,8.684505225
"04130002001384",0,0,67.812082592688,1078.3909305,213.5431989,8.151626653128,4.4302318767,786.1033990125,NA,NA,NA,2158.43146953502
"04130002001387",0,NA,111.228354984348,1438.6255416,121.5163548,104.20496071582,82.6976616984,241.398110025,54.580456720944,3196.305,NA,2154.25144054451
"04130002001389",0,0,12.0738586079664,469.5192684,30.31237035,4.4833946592204,NA,94.328627175,NA,NA,NA,610.717519192187
"04130002001390",0,0,NA,NA,4.95939735,NA,NA,1.5122826,NA,NA,NA,6.47167995
"04130002001397",0,0,12.818137563252,390.3023475,27.77707305,2.4454879959384,1.77209275068,30.7182403125,NA,NA,NA,465.83337917237
"04130002001398",0,0,12.818137563252,422.97209955,30.35684925,2.4454879959384,1.77209275068,30.7182403125,NA,NA,NA,501.08290742237
"04130002001402",0,0,0.3307906467936,NA,10.56373875,NA,NA,10.396942875,NA,NA,NA,21.2914722717936
"04130002001403",0,0,NA,10.9862883,28.2885804,NA,NA,10.96404885,NA,NA,NA,50.23891755
"04130002001411",0,0,1.0750696020792,49.1491845,0.91181745,NA,NA,5.7655774125,NA,NA,NA,56.9016489645792
"04130002001415",0,0,0.7442789552856,NA,6.1380882,0.5434417768752,NA,1.2287296125,NA,NA,NA,8.6545385446608
"04130002001418",0,0,0.0826976616984,NA,1.8681138,NA,NA,NA,NA,NA,NA,1.9508114616984
"04130002001419",0,0,8.0216731847448,203.24633355,18.52546185,0.2717208884376,NA,69.5649996,NA,NA,NA,299.630189073182
"04130002001424",0,0,0.9923719403808,0.5782257,2.91336795,0.1358604442188,NA,12.0037431375,NA,NA,NA,16.6235691720996
"04130002001426",0,0,2.6463251743488,46.54716885,26.62062165,0.4075813326564,NA,46.691725275,NA,NA,NA,122.913422282005
"04130002001427",0,0,NA,65.62861695,26.62062165,NA,NA,12.9489197625,NA,NA,NA,105.1981583625
"04130002001430",0,0,NA,3.75846705,0.37807065,NA,NA,NA,NA,NA,NA,4.1365377
"04130002001432",0,0,55.1593403528328,763.8361497,615.4990182,4.3475342150016,NA,285.44334075,NA,NA,NA,1724.28538321783
"04130002001434",0,0,0.413488308492,2.60201565,1.0230147,NA,NA,6.616236375,NA,NA,NA,10.654755033492
"04130002001435",0,0,13.231625871744,230.42294145,114.8000409,0.679302221094,NA,67.2020580375,NA,NA,NA,426.335968480338
"04130002001439",0,0,8.5178591549352,76.9040181,34.53786585,1.2227439979692,NA,93.950556525,NA,NA,NA,215.133043627904
"04130002001441",0,0,1.4058602488728,92.22699915,12.4985709,NA,NA,10.96404885,NA,NA,NA,117.095479148873
"04130002001444",0,0,3.307906467936,50.3056359,9.62968185,0.1358604442188,NA,NA,NA,NA,NA,63.3790846621548
"04130002001446",0,0,6.4504176124752,182.1410955,51.97359465,0.2717208884376,NA,85.82203755,NA,NA,NA,326.658866200913
"04130002001450",0,0,3.9694877615232,46.54716885,2.69097345,0.5434417768752,0.29534879178,14.74475535,0.4548371393412,NA,NA,69.2460131195196
"04130002001453",0,0,0.7442789552856,NA,10.25238645,0.1358604442188,NA,43.7616777375,NA,NA,NA,54.8942035870044
"04130002001464",0,0,29.357669902932,870.51879135,138.57401295,1.358604442188,NA,188.7517720125,NA,NA,NA,1228.56085065762
"04130002001470",0,0,NA,0.28911285,11.00852775,NA,NA,16.6351086,NA,NA,NA,27.9327492
"04130002001476",0,0,NA,NA,15.05610765,NA,NA,NA,NA,NA,NA,15.05610765
"04130002001477",0,0,3.1425111445392,NA,5.4264258,NA,NA,45.6520309875,NA,NA,NA,54.2209679320392
"04130002001480",0,0,259.836053056373,3724.3517337,1672.8959079,53.3931545779884,15.35813717256,2464.64256735,2.7290228360472,NA,NA,8193.20657659297
"04130002001482",0,0,118.257656228712,1436.60175165,1632.84265845,9.3743706510972,0.88604637534,1419.1827024375,1.8193485573648,NA,NA,4618.96453435001
"04130002001483",0,0,9.7583240804112,31.51330065,1.40108535,2.9889297728136,0.88604637534,34.3099114875,NA,NA,NA,80.8575977160648
"04130002001489",0,0,144.307419663708,573.31078155,1024.793856,9.9178124279724,0.88604637534,2226.5525755125,NA,NA,NA,3979.76849152952
"04130002001492",0,0,1.5712555722696,32.09152635,45.3239991,NA,NA,60.302268675,NA,NA,NA,139.28904969727
"04130002001493",0,0,1.240464925476,NA,11.14196445,0.1358604442188,NA,NA,NA,NA,NA,12.5182898196948
"04130002001496",0,0,NA,NA,9.31832955,NA,NA,NA,NA,NA,NA,9.31832955
"04130002001504",0,0,0.413488308492,NA,22.1949711,NA,NA,9.5462839125,0.4548371393412,NA,NA,32.6095804603332
"04130002001506",0,0,3.8040924381264,NA,51.12849555,NA,NA,20.03774445,0.4548371393412,NA,NA,75.4251695774676
"04130002001512",0,0,9.4275334336176,17.63588385,83.99840265,5.0268364360956,6.20232462738,148.9598361,NA,NA,NA,271.250817097093
"04130002001514",0,0,22.8245546287584,352.1394513,195.32908935,1.4944648864068,NA,159.8293672875,NA,NA,NA,731.616927452665
"04130002001515",0,0,0.6615812935872,4.6258056,15.9234462,NA,NA,14.933790675,NA,NA,NA,36.1446237685872
"04130002004273",0,0,0.1653953233968,17.346771,2.9356074,NA,NA,7.750448325,NA,NA,NA,28.1982220483968
"04130002004556",0,0,2.3155345275552,119.1144942,42.63302565,0.4075813326564,NA,73.6292590875,NA,NA,NA,238.099894797712
"04130002004682",0,0,6.9466035826656,50.01652305,10.3191048,0.679302221094,NA,41.3042185125,NA,NA,NA,109.26575216626
"04130002005274",0,0,46.2279928894056,287.3781729,97.07519925,7.7440453204716,5.02092946026,217.579659075,NA,NA,NA,661.025998895137
"04130002005903",0,0,NA,23.7072537,3.44711475,NA,NA,NA,NA,NA,NA,27.15436845
"04130002006790",0,0,40.108365923724,228.3991515,203.8023198,3.2606506612512,NA,329.866642125,NA,NA,NA,805.437130009975
"04130002006821",0,0,42.8373887597712,228.3991515,205.7593914,3.2606506612512,NA,338.562267075,NA,NA,NA,818.818849396022
"04130002006829",0,0,44.656737317136,229.26649005,207.24943455,3.9399528823452,NA,374.478978825,NA,NA,NA,859.591593624481
"04130002007258",0,0,NA,NA,7.3390185,NA,NA,3.591671175,NA,NA,NA,10.930689675
"04130002007578",0,0,1.1577672637776,24.8637051,0.1334367,NA,NA,3.8752241625,NA,NA,NA,30.0301332262776
"04130002007584",0,0,1.4058602488728,10.9862883,1.44556425,NA,NA,15.7844496375,NA,NA,NA,29.6221624363728
"04130002007609",0,0,2.5636275126504,45.39071745,17.81379945,NA,NA,17.1076969125,NA,NA,NA,82.8758413251504
"04130002007784",0,0,1.7366508956664,26.30926935,10.47478095,0.4075813326564,NA,49.4327374875,NA,NA,NA,88.3610200158228
"04130002007839",0,0,NA,17.346771,1.2009303,NA,NA,12.0982608,NA,NA,NA,30.6459621
"04130002007842",0,0,2.06744154246,91.3596606,8.1841176,0.4075813326564,NA,5.3875067625,NA,NA,NA,107.406307837616
"04130002008020",0,0,NA,5.2040313,4.11429825,NA,NA,28.8278870625,NA,NA,NA,38.1462166125
"04130002008391",0,0,NA,0.28911285,44.99040735,NA,NA,37.0509237,NA,NA,NA,82.3304439
"04130002008396",0,0,6.20232462738,185.89956255,156.36557295,0.4075813326564,NA,60.11323335,NA,NA,NA,408.988274810036
"04130002008592",0,0,2.5636275126504,NA,18.83681415,0.1358604442188,NA,41.96584215,NA,NA,NA,63.5021442568692
"04130002008832",0,0,NA,NA,15.2562627,NA,NA,11.153084175,NA,NA,NA,26.409346875
"04130002008891",0,0,NA,NA,3.53607255,NA,NA,2.9300475375,NA,NA,NA,6.4661200875
"04130002009031",0,0,0.4961859701904,NA,1.66795875,NA,NA,NA,NA,NA,NA,2.1641447201904
"04130003001224",0,0,6.9466035826656,25.73104365,2.91336795,16.1673928620372,5.31627825204,23.629415625,1.3645114180236,NA,NA,82.0686133397664
"04130003001229",0,0,40.6872495556128,982.4054643,50.5725093,23.9114381825088,29.23953038622,110.1130768125,7.7322313688004,NA,NA,1244.66149990564
"04130003001230",0,0,106.762681252634,2242.3592646,135.01570095,57.4689679045524,58.77440956422,683.0791468875,3.6386971147296,NA,NA,3287.09886827364
"04130003001231",0,0,6.8639059209672,98.00925615,2.1794661,5.2985573245332,1.4767439589,23.3458626375,NA,NA,NA,137.1737920919
"04130003001236",0,0,245.115869274058,1257.0626718,84.1985577,211.942292981328,214.71857162406,483.6468790125,147.82207028589,NA,NA,2644.50691267784
"04130003001239",0,0,0.5788836318888,56.0878929,1.6012404,0.2717208884376,NA,1.9848709125,NA,NA,NA,60.5246087328264
"04130003001241",0,0,21.0052060713936,1708.94605635,51.150735,4.6192551034392,1.18139516712,161.43616755,NA,NA,NA,1948.33881524195
"04130003001242",0,0,153.073371803738,464.8934628,39.4972632,125.535050458171,131.4302123421,161.8142382,120.986679064759,NA,NA,1197.23027786877
"04130003001248",0,0,NA,28.3330593,0.77838075,NA,NA,15.50089665,NA,NA,NA,44.6123367
"04130003001249",0,0,6.20232462738,43.65604035,2.4463395,4.2116737707828,NA,17.202214575,NA,NA,NA,73.7185928231628
"04130003001250",0,0,62.436734582292,2348.1745677,41.4098559,62.2240834522104,60.84185110668,290.4527768625,58.6739909750148,NA,NA,2924.2138605787
"04130003001254",0,0,NA,NA,NA,NA,NA,0.189035325,NA,NA,NA,0.189035325
"04130003001255",0,0,0.0826976616984,NA,1.62347985,NA,NA,13.6105434,NA,NA,NA,15.3167209116984
"04130003001256",0,0,1.0750696020792,304.7249439,3.4248753,0.1358604442188,NA,18.2419088625,NA,NA,NA,327.602658108798
"04130003001257",0,0,1.653953233968,13.01007825,10.3191048,0.1358604442188,NA,37.42899435,NA,NA,NA,62.5479910781868
"04130003001259",0,0,9.0140451251256,691.5579372,10.29686535,1.6303253306256,NA,61.058409975,NA,NA,NA,773.557582980751
"04130003001262",0,0,818.954943799255,7484.26434795,2081.41236495,277.562887539008,139.99532730372,5256.9778705875,39.1159939833432,NA,NA,16098.2837361128
"04130003001265",0,NA,437.222537399441,2764.78618455,1783.9152423,88.8527305190952,11.51860287942,1742.716661175,NA,NA,365.292,6829.01195882296
"04130003001267",0,0,311.852882264666,760.07768265,1983.3586299,64.8054318923676,6.49767341916,1034.590333725,NA,NA,NA,4161.18263385119
"04130003001268",0,0,NA,38.7411219,2.55753675,NA,NA,1.13421195,NA,NA,NA,42.4328706
"04130003001272",0,0,1.4885579105712,65.05039125,1.1119725,0.1358604442188,NA,NA,NA,NA,NA,67.78678210479
"04130003001277",0,0,83.2765453302888,139.3523937,639.67330035,6.3854408782836,0.29534879178,257.3715949875,NA,NA,NA,1126.35462403785
"04130003001280",0,0,4.2175807466184,46.54716885,3.93638265,2.3096275517196,NA,23.251344975,NA,NA,NA,80.262104773338
"04130003001293",0,0,0.826976616984,29.20039785,16.6795875,1.358604442188,0.29534879178,0.189035325,NA,NA,NA,48.549950525952
"04130003002961",0,0,NA,NA,0.4003101,NA,NA,0.2835529875,NA,NA,NA,0.6838630875
"04130003002963",0,0,NA,1.44556425,0.1334367,NA,NA,NA,NA,NA,NA,1.57900095
"04130003003030",0,0,43.9124583618504,1918.5528726,145.46824245,13.0426026450048,4.72558066848,386.577239625,1.8193485573648,NA,NA,2514.0983449077
"04130003003141",0,0,5.8715339805864,85.28829075,0.11119725,3.39651110547,7.3837197945,28.0717457625,1.8193485573648,NA,NA,131.942347200421
"04130003003246",0,0,0.6615812935872,183.00843405,3.4693542,0.1358604442188,NA,33.081181875,NA,NA,NA,220.356411862806
"04130003003392",0,0,16.2914393545848,850.85911755,16.25703795,1.6303253306256,0.29534879178,94.9902508125,NA,NA,NA,980.32351978949
"04130003003573",0,0,4.4656737317136,NA,52.7519754,0.2717208884376,NA,14.6502376875,NA,NA,NA,72.1396077076512
"04130003003631",0,0,NA,NA,7.36125795,NA,NA,NA,NA,NA,NA,7.36125795
"04130003003650",0,0,0.1653953233968,26.0201565,0.1334367,NA,NA,6.8997893625,NA,NA,NA,33.2187778858968
"04130003004018",0,0,14.8028814440136,235.9160856,34.4711475,0.4075813326564,NA,70.6046938875,NA,NA,NA,356.20238976417
"04130003004019",0,0,6.7812082592688,151.78424625,24.61907115,0.2717208884376,NA,30.62372265,NA,NA,NA,214.079969197706
"04130003004069",0,0,NA,NA,5.80449645,NA,NA,1.13421195,NA,NA,NA,6.9387084
"04130003004071",0,0,0.7442789552856,NA,1.3788459,2.3096275517196,0.59069758356,NA,0.4548371393412,NA,NA,5.4782871299064
"04130003004072",0,0,NA,NA,2.9800863,0.4075813326564,NA,NA,NA,NA,NA,3.3876676326564
"04130003004086",0,0,NA,0.86733855,2.51305785,NA,NA,NA,NA,NA,NA,3.3803964
"04130003004093",0,0,112.055331601332,2476.82978595,114.5331675,110.726262038322,31.89766951224,772.0202673,NA,NA,NA,3618.06248390189
"04130003004100",0,0,92.8694740873032,730.58817195,74.6355942,46.192551034392,13.2906956301,165.405909375,4.0935342540708,NA,NA,1127.07593053087
"04130003004106",0,0,0.1653953233968,13.58830395,0.95629635,0.2717208884376,NA,3.213600525,NA,NA,NA,18.1953170368344
"04130003004107",0,0,1.240464925476,85.86651645,6.47167995,0.1358604442188,NA,21.739062375,NA,NA,NA,115.453584144695
"04130003004127",0,0,4.0521854232216,387.12210615,0.64494405,2.1737671075008,1.18139516712,66.2568814125,NA,NA,NA,461.431279310342
"04130003004140",0,0,15.2163697525056,831.19944375,5.8267359,18.341159969538,3.54418550136,187.14497175,0.9096742786824,NA,NA,1062.18254090209
"04130003004157",0,0,0.413488308492,NA,0.06671835,0.1358604442188,NA,NA,NA,NA,NA,0.6160671027108
"04130003004173",0,0,0.0826976616984,36.13910625,9.31832955,0.1358604442188,NA,9.9243545625,NA,NA,NA,55.6003484684172
"04130003004196",0,0,7.442789552856,94.53990195,12.25393695,5.7061386571896,NA,17.3912499,NA,NA,NA,137.334017010046
"04130003004199",0,0,0.0826976616984,0.5782257,NA,NA,NA,NA,NA,NA,NA,0.6609233616984
"04130003004200",0,0,20.5917177629016,27.46572075,0.82285965,20.2432061886012,43.71162118344,NA,34.5676225899312,NA,NA,147.402748124874
"04130003004201",0,0,0.7442789552856,33.82620345,0.9340569,0.5434417768752,0.29534879178,1.701317925,NA,NA,NA,38.0446477989408
