"LAKE_ID","Y_Coordinate","X_Coordinate","maxdate"
"0101DEL0025",42.932999,-78.8703,2016-09-20
"0101JOEXXX1",43.213503,-79.0446,2015-09-10
"0101OPP5774",43.093601,-78.903702,2016-09-20
"0102AKR0013",42.8675,-78.357597,2016-09-20
"0102ATT0020",42.83261,-78.25945,2011-09-13
"0102ATT0020A",42.7859,-78.226601,2011-09-13
"0102DAN5777",43.062,-78.704598,2015-09-01
"0102DIV0015",43.0411,-78.399399,2011-09-13
"0102LA 5022",43.004299,-78.781197,2016-09-20
"0103UWB5343",42.84717,-78.859325,2016-09-21
"0104CLE0100",42.553501,-78.852997,2011-09-14
"0104CRA5666",42.391998,-78.656601,2015-09-02
"0104CRY0147",42.46314,-78.343699,2016-09-21
"0104HOL5678",42.448502,-78.861603,2015-09-02
"0104JAV0152",42.631302,-78.343903,2017-10-01
"0104LIM0130",42.427399,-78.479202,2017-10-01
"0104RAI5630",42.352001,-78.698196,2011-09-14
"0104TIM5635",42.352501,-78.678703,2011-09-14
"0105BRO0160K",42.368099,-79.426102,2016-09-21
"0105EMU0144",42.4324,-79.098801,2011-08-03
"0105FRE0160",42.391998,-79.311096,2016-09-21
"0105MIN0165A",42.296299,-79.575798,2015-09-02
"0201ALL5357",42.05595,-78.89069,2017-09-12
"0201ALM5535",42.014099,-78.001404,2012-08-29
"0201CAS0109C",42.324402,-78.440697,2012-08-29
"0201CUB0115",42.253399,-78.292801,2017-09-19
"0201HAR0110A",42.382999,-78.380402,2016-07-20
"0201LIN0097A",42.273102,-78.830498,2012-08-29
"0201QUA5359",42.043301,-78.867798,2017-09-11
"0201RED0095B",42.102798,-78.744598,2017-09-11
"0201REDXXX1",42.098318,-78.724061,2016-06-15
"0201SCI0090B",42.011101,-78.766197,2017-09-11
"0201STOXXX1",42.097272,-78.747392,2016-06-15
"0202AIRXXX1",42.147432,-79.685773,2011-07-06
"0202BEA0131",42.346802,-79.383904,2017-09-12
"0202CHA0122",42.156238,-79.393483,2017-09-17
"0202CLY0150",42.0149,-79.626503,2012-09-25
"0202FIN0153",42.101898,-79.726196,2015-09-16
"0202LCA0133",42.345501,-79.317299,2017-09-12
"0202LEOXXX1",42.086201,-79.5447,2011-07-06
"0202MCA0135",42.346699,-79.325798,2017-09-12
"0202NEW5669",42.299801,-78.909699,2012-08-29
"0202UCA0136",42.357399,-79.3256,2017-09-12
"0202UWB5366",42.101998,-78.952645,2011-09-14
"0202UWB5581",42.087299,-79.5261,2012-09-25
"0202UWB5582",42.090599,-79.529404,2011-07-06
"0202UWB5604",42.17538,-79.72377,2011-07-06
"0202WMU0145",42.400501,-79.178299,2012-09-25
"0301BON0190B",43.181599,-78.916702,2015-09-01
"0301BUC0153",43.28151,-77.66383,2016-09-07
"0301CRA0155",43.300499,-77.697304,2016-09-07
"0301GLE0167",43.233398,-78.389099,2016-09-20
"0301JDNXXX1",43.215234,-79.034351,2015-09-10
"0301JDSXXX1",43.213486,-79.034482,2015-09-10
"0301LON0154",43.29287,-77.68576,2017-09-20
"0302BLI0077",43.338299,-76.728302,2016-09-13
"0302DUR0148A",43.233299,-77.557602,2016-09-07
"0302EAS0093",43.2901,-76.891899,2016-09-13
"0302EAS0148E",43.2332,-77.563103,2016-09-07
"0302IRO0113",43.191799,-77.522003,2016-09-08
"0302LAC0132",43.0509,-77.479401,2017-09-05
"0302LSO0076",43.330502,-76.709198,2016-09-13
"0302POR0089",43.2976,-76.8321,2016-09-13
"0302SOD0096",43.248299,-76.958504,2017-09-26
"0302THE0069",43.342718,-76.698318,2016-09-13
"0303FLO1030C",43.72291,-76.19781,2015-07-22
"0303GOO1037B",43.7155,-76.198196,2015-07-22
"0303HYD0391",44.243599,-75.833198,2014-10-14
"0303LAK1031",43.748901,-76.206596,2015-07-22
"0303LIG0018A",43.526501,-75.962303,2015-07-23
"0303LON0049",43.4319,-75.960197,2015-07-23
"0303LOR0009",43.503741,-75.89079,2017-09-11
"0303MOS0031A",43.4664,-76.0037,2016-09-12
"0303NCO1039B",43.707298,-76.198097,2015-08-19
"0303NOR1041",43.64303,-76.18514,2016-09-06
"0303SAL0019A",43.548,-75.894798,2015-07-23
"0303SCO1039A",43.699501,-76.194298,2015-08-19
"0303SIX1030",43.829147,-76.126473,2016-09-06
"0303SOU0001",43.62339,-76.19037,2016-09-06
"0303UWB5011",44.076,-75.989098,2015-07-01
"0303WHI0048A",43.4338,-75.989304,2016-09-12
"0402CAN0043",42.718399,-77.568802,2017-09-28
"0402CON0067",42.752201,-77.718697,2017-09-27
"0402DEW5227",42.991501,-78.159897,2011-09-13
"0402HEM0044",42.705799,-77.605904,2017-09-27
"0402HON0057",42.7542,-77.511597,2017-09-25
"0402MIL0016",43.08393,-78.05583,2015-10-01
"0402UWB5160",42.9011,-77.668602,2015-10-01
"0403AND0164",42.1656,-77.793602,2015-09-30
"0403RUS0146",42.3806,-78.192703,2017-09-15
"0403SIL0115",42.69042,-78.02907,2017-09-22
"0404LOO0079",42.492599,-77.566902,2017-09-11
"0404NUN0084A",42.540501,-77.916298,2015-09-30
"0501ELD0014",42.1138,-76.817001,2013-09-24
"0501HOFXXX1",42.114677,-76.859074,2017-07-19
"0501LOW0021",42.146,-76.911797,2018-08-07
"0501MIL0016",42.0714,-76.792198,2018-08-07
"0501UWB5107",42.115299,-77.0802,2018-08-07
"0501UWB5668",42.194901,-76.780403,2017-07-19
"0501WEY0012",42.106899,-76.802803,2013-09-24
"0502BIR5140",42.377998,-77.152397,2018-08-06
"0502DEM0068",42.347698,-77.477898,2017-09-24
"0502LAM0047",42.4058,-77.077797,2013-09-17
"0502LOU0071",42.393501,-77.444298,2012-07-25
"0502MUD0063",42.491402,-77.279198,2012-07-25
"0502PET0042",42.31584,-77.18624,2012-07-25
"0502ROU0046",42.322102,-77.180099,2012-07-25
"0502SAL0051",42.3293,-77.2929,2017-09-18
"0502SAN0043",42.330898,-77.178398,2018-08-06
"0502SMI0066",42.388802,-77.474403,2017-09-04
"0502THU0040",42.220299,-77.269501,2012-07-25
"0502UWB5192",42.317799,-77.326103,2018-08-06
"0502VAN0045",42.3255,-77.177803,2012-07-25
"0502WAN0048",42.444741,-77.100706,2013-09-17
"0503AGT5287",42.267201,-77.819702,2012-07-26
"0503ERW0023B",42.1577,-77.171204,2018-08-06
"0503GOO0027",42.1824,-77.270897,2012-07-24
"0503HOR0034",42.38484,-77.63422,2012-07-26
"0503HOR0035",42.39122,-77.62678,2012-07-25
"0503HOR0036",42.39816,-77.62247,2012-07-25
"0503UWB5183",42.087502,-77.209099,2018-08-07
"0601ARN0362",42.611401,-75.0047,2018-07-30
"0601BEA0174",42.045502,-75.665703,2017-09-18
"0601CAN0392",42.8153,-75.006103,2017-09-16
"0601CHE0213",42.5826,-75.4412,2017-09-19
"0601GIL0287",42.580002,-75.128304,2018-07-30
"0601GOE0378",42.625599,-74.974197,2018-07-30
"0601GUI0188",42.412899,-75.499397,2017-09-18
"0601NAT5467",42.141602,-75.705902,2013-08-22
"0601UWB0229",42.62419,-75.36309,2013-08-22
"0601WHI5191",42.040402,-75.636803,2014-09-29
"0602BAL5648",42.551899,-75.763001,2014-09-18
"0602BOW5660",42.5187,-75.688599,2013-07-25
"0602BRA0154",42.834,-75.662201,2017-09-17
"0602CHE0032",42.2103,-75.836403,2016-09-20
"0602CRO0073",42.7859,-76.149399,2017-09-24
"0602DEA0036",42.447701,-76.003403,2017-09-04
"0602EAR0146",42.76085,-75.55753,2017-09-10
"0602EAT0163",42.8591,-75.698998,2017-09-04
"0602ECH0081",42.386299,-75.8507,2015-09-15
"0602GEN0088",42.5173,-75.774803,2016-09-17
"0602GLO0040",42.492699,-75.953697,2018-09-06
"0602HAT0155",42.834598,-75.677803,2017-09-24
"0602LEB0153",42.802898,-75.606903,2017-09-11
"0602LON0083",42.42023,-75.84813,2014-09-18
"0602MEL0039",42.470299,-75.8741,2017-09-22
"0602MOR0152",42.850201,-75.522201,2017-09-15
"0602PET0078",42.331699,-75.7985,2017-10-01
"0602PLY0107",42.5881,-75.651001,2017-09-17
"0602ROU0082",42.399799,-75.838402,2018-09-06
"0602SHA5677",42.791801,-76.008003,2018-09-17
"0602SON0072",42.772301,-76.146864,2017-09-23
"0602SPR0050A",42.799702,-76.026901,2018-09-17
"0602TUL0068",42.776401,-76.1352,2017-09-10
"0602ULI0067",42.7033,-76.1558,2017-09-20
"0602WAR0094",42.3746,-75.6464,2017-09-17
"0602WHA5659",42.5299,-75.700996,2018-09-06
"0602WHI5358",42.3661,-75.977203,2014-09-18
"0603GREXXX1",42.287658,-76.089507,2018-09-05
"0701CRO0185",43.111,-76.4692,2012-09-19
"0701GRE5021",43.204102,-76.335098,2016-07-27
"0701MUD0013",43.181198,-76.4095,2017-09-18
"0701NEA0009",43.308102,-76.437202,2012-09-20
"0701OTT0198",43.140099,-76.533096,2012-09-20
"0701PAR0197",43.161499,-76.558098,2012-09-19
"0701UWB5036",43.195499,-76.314003,2016-07-27
"0702HIA0156",43.025799,-76.168701,2017-09-18
"0702OTI0175",42.8591,-76.279404,2017-10-04
"0703BUL0076",43.395801,-75.537598,2017-09-19
"0703CAR0095",43.344601,-75.902,2011-07-26
"0703CAZ0153",42.9482,-75.872002,2017-09-02
"0703DER0139A",42.810699,-75.888603,2017-10-01
"0703FRA0035",43.2887,-75.934998,2012-09-20
"0703GRE0112C",43.479599,-75.933601,2016-07-26
"0703GRE0147",43.05044,-75.96638,2012-09-19
"0703JAM0144",42.973999,-76.069099,2017-10-02
"0703KAS0109",43.473301,-75.924896,2017-10-01
"0703KIB0042",43.269501,-75.966499,2017-09-19
"0703NOR0040",43.369099,-75.996201,2011-07-26
"0703PAN0094",43.329201,-75.908699,2017-09-25
"0703PEN0016",43.2854,-76.2677,2017-09-19
"0703PLE0019",43.235401,-76.222702,2017-09-24
"0703ROU0148",43.047798,-75.975304,2012-09-19
"0703SUN0120",43.057301,-75.606598,2017-09-18
"0703TEM0017",43.284,-76.259499,2016-07-27
"0703TUS0153A",42.866501,-75.758598,2017-09-19
"0703UWB0081",43.6586,-75.565903,2016-07-26
"0703UWB0122",43.059101,-75.647697,2016-07-28
"0703UWB5181",43.337799,-75.894501,2012-09-20
"0704CAN0286",42.778,-77.305099,2017-10-02
"0704FAI0263A",42.937401,-77.437798,2016-08-24
"0704JUN0240",42.956402,-76.949699,2016-08-24
"0704NEW0273",42.9347,-77.0933,2017-09-19
"0705CAY0296",42.705718,-76.696105,2017-09-27
"0705COM0333",42.6772,-76.302498,2017-09-24
"0705DRY0318",42.462002,-76.272598,2017-09-19
"0705DUC0222",43.1469,-76.689796,2017-09-18
"0705ITH0340B",42.414001,-76.4599,2017-09-19
"0705KEU0388",42.493401,-77.139504,2017-10-04
"0705PUN0378A",42.369999,-76.900002,2012-09-24
"0705SEN0369",42.669266,-76.896473,2017-10-01
"0705TAUXXX1",42.533191,-76.617159,2012-07-23
"0705TRE0347A",42.398601,-76.511299,2016-08-09
"0705UWB0378B",42.3652,-76.912598,2012-09-25
"0705UWB5898",42.309101,-76.517799,2016-08-23
"0705VAN0366A",42.913101,-76.791298,2016-08-24
"0706OWA0212",42.873798,-76.528198,2017-10-01
"0707SKA0193",42.8451,-76.350304,2017-10-02
"0801BEL0423",43.926998,-75.329803,2012-08-14
"0801BRA0689",43.693699,-75.278397,2017-09-18
"0801BUG0789",43.768799,-74.729698,2018-08-22
"0801CHI0776",43.8302,-74.829201,2012-09-20
"0801COP0710",43.6637,-75.142998,2012-09-20
"0801CRY0595",43.84009,-75.27648,2012-08-14
"0801EFF0426",43.925598,-75.269203,2014-08-29
"0801EIG0790",43.778999,-74.7024,2018-08-22
"0801ELM0425",43.923901,-75.283897,2012-09-19
"0801FIS0614",43.7784,-75.259499,2012-08-14
"0801FOR0944",43.433701,-75.204803,2017-07-25
"0801FOU0782D",43.758999,-74.8181,2013-09-17
"0801FRA0451",43.8526,-75.171402,2017-08-29
"0801IND0647",43.772701,-74.978203,2017-08-29
"0801LIL0541",44.002998,-74.763001,2012-09-21
"0801LIM0826",43.712601,-74.799499,2013-09-17
"0801LON0610",43.779201,-75.268204,2012-08-14
"0801LON0922",43.5527,-75.155899,2018-08-21
"0801LSA0735",43.755798,-74.967697,2017-08-29
"0801MOS0478",43.892101,-75.094902,2017-08-29
"0801NIC0804",43.673599,-74.992599,2013-09-18
"0801OTT0926",43.592098,-75.114601,2017-09-24
"0801PAY0620",43.795299,-75.290299,2017-08-29
"0801PLE0395",43.939602,-75.693298,2012-09-19
"0801ROU0907",43.597401,-75.142502,2012-09-19
"0801ROU5512",43.738201,-74.972298,2012-09-19
"0801SAN0436",43.9492,-75.160004,2017-08-30
"0801SEC0782B",43.721199,-74.911598,2012-09-17
"0801SIX0787",43.74903,-74.77357,2013-09-18
"0801STI0493",43.912701,-74.9543,2013-09-18
"0801UWB0599",43.75949,-75.29468,2012-08-15
"0801UWB0692",43.69379,-75.28306,2012-08-15
"0801UWB5460",43.5513,-75.350304,2012-08-15
"0801UWB5515",43.7225,-74.965301,2012-09-20
"0801UWB5614",43.473701,-75.233902,2012-08-15
"0801WHE5670",43.6721,-75.508598,2018-08-21
"0801WOO0982",43.591999,-74.984703,2018-08-21
"0902BAR0262",44.459999,-74.259499,2018-08-29
"0902EAG0083",44.668999,-74.273804,2017-09-17
"0902HOR0078",44.669701,-74.290604,2017-09-23
"0902IND0051",44.7164,-74.134804,2013-06-15
"0903BLA0029A",44.4814,-74.756103,2014-08-19
"0903EAT0248",43.978901,-74.4664,2015-09-15
"0903HIT0144",44.117401,-74.647697,2014-07-24
"0903HOR0143",44.131802,-74.621002,2014-07-24
"0903LBR0316",43.809502,-74.698898,2018-08-22
"0903LTU0120",44.0406,-74.606499,2014-07-30
"0903LWO0095",44.253399,-74.479202,2015-09-15
"0903RAI0022A",44.509602,-74.789703,2014-08-19
"0903SIM0180",44.199299,-74.461098,2014-07-23
"0903STA0035B",44.440498,-74.746903,2014-08-19
"0904SIL0351",44.226898,-74.826599,2017-09-16
"0905MOO0071",44.254299,-75.732399,2015-09-16
"0905SYL0088",44.2533,-75.413597,2014-08-20
"0905YEL0069",44.324299,-75.598602,2014-08-20
"0906BLA0001",44.537998,-75.568802,2017-09-11
"0906BON0024",44.147499,-75.382202,2017-09-26
"0906BUT0054",44.316502,-75.7752,2017-09-25
"0906CLE0059",44.27603,-75.8325,2014-08-20
"0906GRA0051",44.34,-75.715202,2017-10-03
"0906MIL0055",44.292198,-75.767502,2017-09-10
"0906OTH0009",44.315399,-75.727799,2017-09-19
"0906PLE0006",44.39377,-75.60111,2014-08-20
"0906SIX0056",44.2798,-75.775002,2017-09-10
"0906UWB5014",44.309399,-75.7397,2015-09-14
"1002ALI5018",44.867199,-73.484703,2014-07-24
"1002CHA0020",44.738998,-73.819801,2014-09-25
"1003CLE0199",44.369202,-74.252296,2012-09-16
"1003COL0106",44.342899,-74.153198,2018-08-29
"1003FRA5095",44.4132,-74.000702,2018-08-28
"1003KUS0055",44.517601,-74.114502,2018-08-29
"1003LSA0104",44.303398,-74.1744,2018-08-28
"1003MEA5064",44.726601,-73.583801,2013-08-07
"1003MOO0083",44.3718,-74.062698,2018-08-28
"1003MSA0110",44.260101,-74.265701,2013-08-20
"1003OSE0090",44.281799,-74.133003,2013-08-20
"1003ROL0168",44.3106,-74.413803,2014-09-24
"1003UNI0074",44.489601,-73.939796,2014-09-24
"1003USA0114",44.301701,-74.3004,2012-09-13
"1003UWB0026",44.71251,-73.59005,2013-08-07
"1004AUG0213",44.457802,-73.501404,2017-09-24
"1004FER0222",44.4888,-73.718399,2013-08-08
"1004LIN0315",44.129902,-73.580498,2016-09-09
"1004MIL0318",44.113998,-73.548203,2018-08-28
"1004MIR0250",44.289001,-73.982101,2017-09-26
"1004PLA0254",44.325199,-73.959198,2017-09-13
"1004RUS0316",44.1161,-73.557198,2018-08-28
"1005BAR0338",44.106499,-73.510803,2018-08-29
"1005GLE0441",43.363602,-73.673203,2017-09-26
"1005HAD0432",43.423698,-73.571999,2017-09-15
"1005PEN0351A",43.905399,-73.539703,2018-08-29
"1005SUN0440",43.375301,-73.639702,2017-09-23
"1006CRA0380",43.551998,-73.677902,2018-08-29
"1006GEO0367",43.6539,-73.498802,2017-09-25
"1006JAB0394",43.702801,-73.538696,2018-08-29
"1101BAL1090",42.938801,-73.857803,2017-09-17
"1101BON0115",43.207401,-73.7677,2015-06-05
"1101DOR0098",43.263401,-73.626999,2016-08-31
"1101KEE0114",43.328701,-73.757797,2016-08-31
"1101LON0030",43.0537,-73.741096,2012-09-13
