"LAKE_ID","Y_Coordinate","X_Coordinate","maxdate"
"1101MOR0101",43.2313,-73.711899,2016-08-17
"1101MUDXXX1",43.243187,-73.710292,2011-08-18
"1101ROU1089",42.933998,-73.782898,2017-10-04
"1101SAR0027",43.016701,-73.741501,2017-09-14
"1101TRO0459",42.764599,-73.634102,2018-09-12
"1102BAB1109",42.816799,-73.399498,2017-09-10
"1102LAU1121",43.089802,-73.3741,2012-09-12
"1102SCH1115",42.893299,-73.583504,2012-09-12
"1102TAC1129",42.7355,-73.412697,2017-09-10
"1102TOM1095",42.857399,-73.568199,2012-09-12
"1103COS0079",43.2006,-73.423401,2017-10-02
"1103SUM0080",43.210201,-73.463203,2017-09-04
"1104ALG0276A",43.396,-74.293297,2017-09-26
"1104BRA0347",43.716099,-73.702599,2012-09-11
"1104CEN0593",43.7425,-74.214897,2017-08-15
"1104DEE0629",43.882801,-74.266296,2016-08-10
"1104DUR0641A",43.843102,-74.408302,2017-09-25
"1104EAG0438",43.881813,-73.582921,2017-09-24
"1104EFN0129",43.2663,-73.928596,2016-09-10
"1104FIF0626C",43.889301,-74.232597,2016-08-10
"1104FOR0340",43.564899,-73.770302,2017-10-01
"1104FOU0626B",43.883999,-74.237999,2016-08-10
"1104FRI0365",43.6259,-73.844002,2017-09-18
"1104GAR0520",43.518299,-74.022301,2017-09-26
"1104GIL0281",43.464199,-74.3153,2011-07-13
"1104GOO0265",43.248501,-74.542,2017-09-26
"1104GOO0672A",43.917999,-74.215897,2017-09-20
"1104GRE0127",43.291302,-73.960503,2012-09-11
"1104HAR0680",43.9744,-74.141899,2016-08-11
"1104HEN0715",44.092098,-74.066704,2016-08-11
"1104HUN0131",43.2598,-73.904999,2017-09-06
"1104IND0597",43.685699,-74.329903,2012-10-04
"1104IRE0136A",43.149898,-74.019402,2011-09-09
"1104JAC0151",43.143002,-74.283798,2011-09-14
"1104JEN0130",43.2673,-73.912804,2017-09-24
"1104KEN0258",43.3093,-74.572502,2011-09-14
"1104KIN0588A",43.676102,-74.232902,2016-08-09
"1104LEN0332",43.3969,-74.013702,2011-09-09
"1104LOO0367",43.667069,-73.847869,2017-09-25
"1104LUZ0318",43.3228,-73.832604,2012-09-13
"1104MAS0613",43.597,-74.421204,2011-07-13
"1104MUD0630",43.880901,-74.256103,2016-08-10
"1104PAR0432",43.882999,-73.711098,2013-09-25
"1104PIN0655",43.848099,-74.249298,2016-08-09
"1104PLE0313",43.487202,-74.3638,2016-09-24
"1104ROC0645",43.845299,-74.4385,2017-08-15
"1104SAC0314",43.480598,-74.4217,2017-09-23
"1104SAN0225",43.354999,-74.574097,2017-07-17
"1104SCH0374",43.774799,-73.778,2017-10-02
"1104STE0126A",43.3064,-73.903801,2017-09-28
"1104STE0135",43.157299,-74.054901,2016-08-31
"1104THI0540",43.703899,-74.127098,2017-09-25
"1104THI0626A",43.876099,-74.251602,2016-08-10
"1104WAK0666",43.739601,-74.467697,2017-08-15
"1104WHI0603",43.567699,-74.373901,2011-08-20
"1201ANN0496",42.7379,-73.813003,2013-09-24
"1201BOW0589C",42.7822,-74.624901,2015-08-04
"1201BRO0720",43.208301,-74.542396,2015-08-03
"1201CAN0717",43.165402,-74.529297,2017-10-04
"1201COL0519",42.825802,-73.953796,2011-10-17
"1201ECA0697",43.1278,-74.480003,2017-09-17
"1201GAL0563",43.030701,-74.074501,2017-09-24
"1201HOU0770",43.260399,-74.6661,2015-08-03
"1201KLO0708",43.232899,-74.787102,2015-08-05
"1201KYS0704A",43.068199,-74.7705,2011-09-27
"1201MAR0570",42.833698,-74.1119,2017-09-10
"1201NIN0719",43.1935,-74.551201,2015-08-03
"1201PEC0686",43.110599,-74.4133,2017-09-26
"1201PLE0745",43.1884,-74.5998,2017-10-03
"1201SHAXXXX",42.786018,-74.625001,2014-09-24
"1201SPR0706A",43.172501,-74.839699,2015-08-05
"1201STO0503A",42.807267,-73.816167,2015-09-24
"1201SUG0472",42.788502,-73.6978,2016-09-22
"1201UWB0503",42.843475,-73.80948,2016-09-22
"1201UWB0940A",42.986599,-75.031357,2011-09-27
"1202BEA0596",42.59413,-74.59447,2011-09-19
"1202ENG0589",42.757,-74.652298,2014-09-24
"1202FAW0605B",42.562199,-74.1679,2011-09-12
"1202MAL0615A",42.586096,-74.521323,2015-08-04
"1202MAY0643",42.414799,-74.561699,2011-09-19
"1202ROS0616",42.5965,-74.531097,2011-09-19
"1202SUM0629",42.583199,-74.581497,2011-09-19
"1202TUB0605C",42.572498,-74.180099,2011-09-12
"1202UWB0579",42.711601,-74.3601,2016-09-21
"1202UWB0579A",42.715599,-74.365799,2016-09-21
"1202UWB0589A",42.760101,-74.647797,2014-09-24
"1202WAR0609",42.625099,-74.079102,2016-09-20
"1202WHI0605A",42.5658,-74.156898,2011-09-12
"1202WOO0605D",42.567299,-74.1828,2016-09-21
"1203HIN0799",43.3326,-75.073601,2011-09-13
"1204MAD1051",42.9016,-75.524101,2011-10-09
"1301BOG0200",41.387402,-74.013001,2017-08-22
"1301BOW0444",42.6483,-73.487999,2017-09-17
"1301BUC0303",42.663502,-73.807098,2014-09-21
"1301BUR0386C",42.5947,-73.561401,2017-09-17
"1301CAN0168A",41.456501,-73.835297,2015-06-04
"1301CHA0341A",41.565201,-74.068802,2018-09-04
"1301CHO0437",41.772701,-73.983803,2018-09-11
"1301COX6780",42.4076,-73.8778,2018-09-11
"1301CPMXXXX",NA,NA,2014-09-17
"1301CRO1033",40.785999,-73.961998,2014-09-17
"1301DUN0425",42.7528,-73.479896,2011-09-15
"1301DYK0445",42.7234,-73.426102,2017-08-01
"1301ESO0434",41.876598,-73.969704,2012-09-07
"1301FOR0441",42.732101,-73.460999,2017-09-26
"1301GLA0394",42.623001,-73.5308,2017-09-09
"1301HAM0297",42.617001,-73.726402,2013-09-10
"1301HAR1036",40.796101,-73.951202,2014-09-17
"1301IND0167",41.3731,-73.887703,2017-10-01
"1301LAW0207",42.539101,-73.9599,2017-10-05
"1301LON0428",42.792099,-73.438698,2011-10-05
"1301MIL0426",42.775299,-73.449203,2011-09-15
"1301MIR0433",41.867001,-73.9701,2012-09-07
"1301MOH0179",41.313999,-73.848801,2017-09-24
"1301MORXXX1",40.803761,-73.958943,2018-07-26
"1301OLA0963",42.2118,-73.831398,2015-08-03
"1301ORA0340",41.548801,-74.103699,2017-09-10
"1301PEE0171",41.3395,-73.882797,2017-10-01
"1301POC0030",41.1236,-73.830299,2018-09-12
"1301POP0191",41.354599,-74.057404,2012-08-30
"1301PUD5194",41.442902,-73.789398,2018-09-12
"1301REN0336",42.6987,-73.838097,2018-09-12
"1301ROA0183B",41.438801,-73.807503,2017-09-09
"1301SEC0427",42.7799,-73.447601,2011-09-13
"1301SEP0826",41.959801,-73.837601,2017-09-20
"1301SHA0424",42.779598,-73.457298,2014-06-17
"1301SLE6666",42.294399,-73.8069,2017-09-25
"1301SNY0377",42.663101,-73.634697,2011-09-16
"1301STI0187A",41.345901,-74.0392,2012-08-30
"1301SWA0030A",41.1096,-73.833702,2015-06-29
"1301TAR0015A",41.082401,-73.842003,2012-09-06
"1301THE1027",40.765999,-73.974098,2018-07-26
"1301THE1029",40.775738,-73.971765,2014-09-17
"1301THE1034",40.794701,-73.961197,2018-07-26
"1301TIV0309",42.670299,-73.761498,2015-09-24
"1301UWB0354",42.693298,-73.734497,2017-08-01
"1301UWB0420B",41.7412,-73.8974,2018-08-15
"1301UWB1031",40.779301,-73.9674,2018-07-26
"1301UWB5186",40.997501,-73.869301,2011-08-31
"1301VLY0262A",42.612,-73.955597,2016-09-20
"1301WELXXX1",41.233074,-74.069781,2011-08-24
"1301WHI0429",42.7803,-73.428001,2011-09-15
"1302BAR0071",41.434399,-73.740601,2017-09-24
"1302BLU0122A",41.191601,-73.592201,2017-09-17
"1302CAR0062A",41.4585,-73.665001,2017-09-09
"1302CAS0059B",41.386299,-73.709999,2018-09-12
"1302CHI0075",41.441898,-73.7435,2017-09-24
"1302HOW0127",41.194801,-73.703697,2017-09-10
"1302KAT0107A",41.285301,-73.654999,2017-10-01
"1302KIR0052",41.385601,-73.749802,2017-09-09
"1302LIN0057A",41.341999,-73.725403,2017-09-24
"1302OSC0118",41.296501,-73.561401,2017-09-16
"1302PAL0061A",41.438702,-73.673401,2017-09-11
"1302PEA0093",41.362999,-73.580002,2017-09-17
"1302PUT0093B",41.4664,-73.539597,2017-09-04
"1302RIP0119",41.300098,-73.562798,2017-09-16
"1302TON0085",41.4217,-73.610901,2017-08-01
"1302TRU0115A",41.2817,-73.553398,2013-10-20
"1302UWB0044H",41.2939,-73.663101,2017-09-10
"1302WAC0117",41.297699,-73.584099,2017-09-16
"1302WHI0079",41.500999,-73.723396,2013-09-12
"1303BEA0234",41.442001,-74.115898,2017-09-25
"1303BRO0226A",41.474098,-74.0868,2013-09-11
"1303GOSXXX1",41.380637,-74.330145,2018-09-11
"1303ORA0239D",41.339401,-74.191803,2012-09-13
"1303TOM0240D",41.409199,-74.223396,2013-09-11
"1303UWB0320B",41.318298,-74.290299,2011-05-26
"1303WAS0225",41.491901,-74.069199,2013-09-11
"1304BEA0345A",41.490398,-73.882599,2018-09-12
"1304FUR0356",41.642601,-73.696602,2017-08-01
"1304NUC5222",41.598202,-73.645599,2017-08-01
"1305STI0409",41.971548,-73.673599,2017-10-01
"1305WAP0365",41.605801,-73.916496,2018-08-15
"1306AWO0781",41.7061,-74.290398,2016-06-09
"1306BIN0735",41.410301,-74.551201,2018-09-11
"1306GLE0668",41.326199,-74.337097,2013-09-11
"1306HIG0492",41.451698,-74.4813,2018-09-04
"1306KINXXX1",41.4348,-74.54208,2018-08-08
"1306MIL0515",41.4389,-74.535301,2018-09-11
"1306MIN0775",41.725201,-74.235496,2016-06-09
"1306MON0598",41.458401,-74.454201,2018-09-04
"1306SHA0491",41.445702,-74.5009,2018-09-04
"1306SIL0807",41.701599,-74.554199,2012-09-13
"1306STU0453A",41.843601,-74.042603,2013-09-11
"1306TIL0464A",41.672699,-74.248299,2015-09-17
"1306ULS0799",41.772701,-74.489601,2017-10-01
"1306UWB0464B",41.650299,-74.220398,2017-09-05
"1306UWB6107",41.538799,-74.275299,2018-09-11
"1306WIC0698",41.281898,-74.2948,2012-08-22
"1308LONXXX1",42.069143,-73.591197,2017-09-11
"1308LRH0888",42.079399,-73.594101,2017-09-12
"1308ORE0899",42.122398,-73.517998,2016-06-23
"1308ROB0902",42.118099,-73.555298,2017-09-04
"1308WEE0896A",42.074902,-73.531601,2016-06-23
"1308WILXXX1A",41.955585,-73.727661,2018-08-15
"1309BAS0950A",42.481201,-74.013901,2018-09-12
"1309GRE0924",42.287399,-73.881798,2017-08-02
"1309HOL0913",42.309502,-73.884499,2018-09-11
"1310COP0108",42.144001,-73.595497,2013-09-10
"1310KIN0024",42.452599,-73.660103,2018-09-11
"1310NAS0034",42.538101,-73.603798,2017-10-03
"1310QUE0057",42.4072,-73.414703,2017-09-17
"1310ROU0080",42.644699,-73.435501,2017-09-26
"1310SPR0081",42.6535,-73.421501,2017-09-17
"1310SUT0052",42.401299,-73.568603,2018-08-15
"1311DUA0276A",42.7491,-74.112602,2017-10-01
"1311THO0274",42.649601,-74.042198,2012-06-06
"1311UWB6877",42.669899,-74.033302,2012-09-06
"1401ANA0251",41.857498,-74.962898,2017-09-17
"1401BUR0082",41.524101,-74.743897,2014-07-31
"1401DEV0174",41.521,-74.839401,2017-10-01
"1401HUN0216",41.682899,-74.990402,2015-09-09
"1401MON0186",41.525299,-74.917297,2017-09-03
"1401SOM0268",41.910198,-75.228996,2017-10-01
"1401STU0245",41.8367,-74.900497,2017-09-25
"1401SUP0104",41.6656,-74.876602,2015-09-09
"1401SWI0108A",41.5895,-74.778603,2015-09-09
"1401WHI0117",41.676998,-74.837898,2016-07-02
"1402EVE0050A",41.765001,-74.652425,2015-09-10
"1402GUY0014",41.428398,-74.6008,2013-09-18
"1402KIA0044",41.676899,-74.666397,2015-09-10
"1402MAR0008",41.432899,-74.632896,2014-07-31
"1402MOR0050",41.75116,-74.651001,2015-09-10
"1402PLE0045",41.696098,-74.627998,2017-09-17
"1402SAN0009",41.444599,-74.626999,2014-07-31
"1402WOL0037",41.586601,-74.588097,2017-09-02
"1402YAN0021",41.584999,-74.553101,2017-09-24
"1403ALD0346",42.048401,-74.6763,2014-07-30
"1403BEA5572",42.123299,-75.059403,2014-07-29
"1403BIG0345",42.046799,-74.7239,2014-07-30
"1403LAU0352",42.119999,-75.071503,2014-07-29
"1403LIT0344",42.039799,-74.7472,2014-07-30
"1404BEA0401",42.201901,-75.378899,2015-09-09
"1404DEE0389",42.059601,-75.553398,2017-09-17
"1404LAU0382",42.010399,-75.480301,2016-09-16
"1404OQU0383",42.0224,-75.459396,2017-09-16
"1404PAG0387",42.007401,-75.512497,2014-08-06
"1404PAG0391",42.142601,-75.482201,2015-09-09
"1404RUS0410",42.1222,-75.095497,2015-09-09
"1501CON0984",41.142799,-73.939697,2013-09-12
"1501CRA1015",41.28968,-74.11684,2012-08-30
"1501FOR1016",41.29789,-74.10275,2012-08-30
"1501FOU6903",41.2225,-74.222397,2012-08-22
"1501LUC0982B",41.183701,-73.997803,2017-09-22
"1501ROC0985",41.138599,-73.922798,2017-09-21
"1501ROU1021",41.319712,-74.207604,2012-08-02
"1501SKA1003D",41.2407,-74.105904,2014-06-19
"1501STA1011",41.237801,-74.160301,2016-07-12
"1501STE1021C",41.163502,-74.2603,2012-08-22
"1501STE1025",41.207199,-74.259102,2012-08-22
"1501TUX1007",41.2015,-74.205803,2017-09-26
"1501UWB1006",41.21171,-74.19939,2017-09-26
"1501WEE1005",41.21707,-74.19247,2016-08-21
"1601GRE1117",41.576901,-73.605103,2017-08-01
"1601RUD1134",41.9772,-73.504898,2016-06-21
"1601UWB1134A",41.970001,-73.497101,2016-06-23
"1701AVO0961",40.674198,-73.413399,2018-08-06
"1701BEL0949",40.735298,-73.342903,2016-10-12
"1701BLA0788",40.951302,-72.296303,2015-09-19
"1701DEE0615",40.936537,-72.831295,2013-08-28
"1701DON0565A",40.898102,-72.779099,2018-08-07
"1701FOR0985",40.695702,-73.5215,2013-08-27
"1701FRE0661",40.922199,-72.4188,2017-09-10
"1701FRE0753",41.0159,-72.024498,2018-09-11
"1701GRE0885",40.7687,-73.0214,2018-08-07
"1701HEM1012",40.676399,-73.644402,2012-07-25
"1701KNA0912",40.732899,-73.2015,2013-08-27
"1701LAU0496",40.978901,-72.557503,2018-08-07
"1701LFR0662",40.918201,-72.408501,2017-09-18
"1701LIL0779",40.938301,-72.212898,2015-09-19
"1701LLO0708",40.9776,-72.296204,2017-09-04
"1701LON0702",40.975102,-72.290802,2017-09-04
"1701LOW0855",40.8363,-72.925003,2018-08-08
"1701MAI0907",40.751701,-73.147797,2018-08-08
"1701MAR0495",40.991885,-72.523684,2018-08-07
"1701PEC0555",40.914001,-72.717796,2014-09-16
"1701PECXXX1",40.916064,-72.694956,2018-08-07
"1701PPMXXX1",40.652231,-73.971873,2014-09-15
"1701PRO0009",40.6549,-73.969902,2014-09-15
"1701REE0763",41.078098,-71.910103,2018-09-11
"1701SOU1011",40.669102,-73.650902,2016-10-11
"1701UPP0856",40.843102,-72.936997,2014-09-16
"1701UWB0943",40.696701,-73.329399,2013-08-27
"1701WES0890",40.764401,-73.027901,2013-08-27
"1702ALLXXX1",40.638178,-74.102585,2018-07-25
"1702BRY1106",41.168201,-73.691399,2018-07-31
"1702CLA1061X",40.542852,-74.228852,2016-06-29
"1702CLO1074",40.616798,-74.107597,2018-07-25
"1702FRE0209",40.934502,-73.456802,2011-07-14
"1702GLE1070",40.918999,-73.801201,2018-08-01
"1702GOO1061Y",40.541928,-74.22415,2016-06-30
"1702GRA1055",40.9781,-73.847504,2013-08-29
"1702IND5821",40.838299,-73.894096,2018-08-01
"1702KIS0076",40.7481,-73.805496,2018-07-24
"1702MEA0100A",40.735298,-73.841103,2014-09-15
"1702MIL0296",40.84573,-73.195708,2014-09-16
"1702NEW0292",40.842803,-73.227769,2013-08-28
"1702OAK0107",40.758598,-73.759598,2018-07-24
"1702OHR1069B",40.588799,-74.123901,2018-07-25
"1702PAI1082",40.9356,-73.790703,2018-07-31
"1702PEL1072",40.9132,-73.8135,2018-08-01
"1702PHIXXX1",40.856933,-73.21446,2015-08-13
"1702SHE1087",40.9524,-73.774498,2018-07-31
"1702UWB0105",40.771099,-73.7649,2018-07-24
"1702UWB0340A",40.946201,-73.1157,2018-08-08
"1702UWB5317",40.535,-74.226097,2016-06-30
"1702UWB5331",40.770707,-73.808255,2018-07-24
"1702WIL0100B",40.723499,-73.833198,2014-09-15
"1702WIL1063A",40.605598,-74.157898,2018-07-25
